score,selection_mode,target_accept_acc,accept_n,accept_frac,review_n,review_frac,review_error_precision,error_recall_in_review,fn_recall_in_review,hardcore_recall_in_review,accept_accuracy,accept_balanced_accuracy,accept_specificity_low,accept_sensitivity_high,accept_tn,accept_fp,accept_fn,accept_tp,review_base_n,review_base_accuracy,review_base_balanced_accuracy,review_base_specificity_low,review_base_sensitivity_high,review_base_tn,review_base_fp,review_base_fn,review_base_tp,final_if_review_corrected_n,final_if_review_corrected_accuracy,final_if_review_corrected_balanced_accuracy,final_if_review_corrected_specificity_low,final_if_review_corrected_sensitivity_high,final_if_review_corrected_tn,final_if_review_corrected_fp,final_if_review_corrected_fn,final_if_review_corrected_tp
max_absdiff_to_upper,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
upper_predlow_pupper,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
predlow_ensemble_mean,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
predlow_ensemble_median,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
predlow_range,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
predlow_disagree_mean,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
predlow_vote_frac,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
learn_hard_core_logreg,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
learn_hard_core_rf,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
learn_hard_core_extra,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
learn_hard_core_gb,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
learn_upper_wrong_logreg,wilson95,0.9,0,0.0,285,1.0,0.23157894736842105,1.0,1.0,1.0,,,,,0,0,0,0,285,0.7684210526315789,0.7684692671394799,0.7638888888888888,0.7730496453900709,110,34,32,109,285,1.0,1.0,1.0,1.0,144,0,0,141
